Source,Target,Weight
N316,N208,6
N316,N730,6
N316,N29,2
N316,N733,6
N316,N572,6
N316,N896,1
N316,N738,6
N316,N375,6
N316,N897,1
N316,N729,6
N316,N732,6
N316,N472,1
N316,N734,6
N316,N91,4
N316,N1307,1
N316,N728,6
N316,N735,6
N316,N731,6
N316,N739,6
N316,N121,6
N316,N115,6
N316,N5,1
N316,N737,6
N316,N900,1
N316,N898,1
N316,N1656,1
N570,N64,2
N588,N64,1
N1471,N172,1
N422,N3,1
N1148,N1149,1
N1440,N79,1
N1440,N1441,1
N1277,N64,1
N1425,N559,1
N705,N702,2
N705,N710,2
N705,N712,2
N705,N704,2
N705,N709,2
N705,N711,2
N705,N703,2
N705,N707,2
N705,N713,2
N709,N702,2
N709,N712,2
N709,N711,2
N709,N707,2
N709,N713,2
N1671,N3,1
N1409,N127,1
N1409,N9,1
N1409,N30,1
N1409,N113,1
N1409,N29,1
N1409,N1411,1
N1409,N1410,1
N1372,N172,1
N1336,N172,1
N464,N465,1
N1049,N1050,1
N118,N3,5
N364,N292,1
N331,N332,1
N501,N3,1
N163,N164,1
N163,N167,1
N163,N166,1
N163,N165,1
N1700,N74,1
N272,N273,1
N272,N84,1
N1018,N172,1
N1415,N5,2
N1776,N9,1
N1776,N30,1
N1776,N113,1
N1776,N181,1
N1776,N75,1
N944,N975,1
N944,N945,1
N1799,N1800,1
N536,N292,1
N1687,N1688,1
N520,N424,1
N965,N64,2
N965,N908,2
N1778,N1779,1
N1778,N91,1
N1778,N181,1
N1778,N131,1
N915,N271,1
N622,N624,1
N622,N778,1
N622,N880,1
N622,N623,1
N622,N879,1
N495,N3,1
N583,N545,1
N348,N349,1
N1520,N3,1
N781,N292,1
N1036,N29,2
N1036,N1139,2
N1036,N1040,1
N1036,N1039,1
N1036,N1037,1
N1036,N1138,1
N1036,N121,2
N782,N783,1
N1334,N1475,1
N1334,N1474,1
N243,N244,1
N909,N335,1
N909,N9,1
N909,N30,1
N909,N74,1
N909,N910,1
N1411,N127,1
N1411,N9,1
N1411,N113,1
N1411,N29,1
N1410,N127,1
N1410,N9,1
N1410,N113,1
N1410,N29,1
N1410,N1411,1
N991,N228,4
N304,N302,6
N304,N303,6
N304,N115,2
N26,N3,3
N863,N3,2
N528,N3,1
N866,N738,1
N515,N3,1
N375,N1057,1
N375,N228,6
N375,N572,6
N375,N316,1
N375,N729,6
N375,N732,6
N375,N472,1
N375,N734,6
N375,N731,6
N375,N739,6
N375,N451,1
N375,N1059,1
N375,N737,6
N375,N1656,1
N1505,N1058,1
N1505,N1057,1
N1505,N1059,1
N1115,N145,1
N1115,N144,1
N1115,N1116,1
N1672,N3,1
N1766,N221,1
N173,N69,1
N173,N71,1
N173,N72,1
N173,N70,1
N1358,N730,1
N1358,N1247,1
N919,N3,1
N76,N78,1
N76,N77,1
N1428,N1430,1
N1428,N1334,1
N1428,N191,1
N1428,N1429,1
N1428,N1283,1
N1276,N172,1
N1566,N3,1
N1708,N56,1
N1550,N172,1
N1584,N172,2
N1705,N15,3
N1558,N1058,1
N1558,N1057,1
N1558,N375,1
N1558,N1059,1
N282,N3,1
N559,N126,1
N559,N30,1
N559,N113,1
N559,N561,1
N559,N563,1
N559,N564,1
N559,N562,1
N559,N560,1
N1243,N172,1
N594,N595,1
N827,N29,1
N827,N121,1
N597,N99,1
N597,N5,1
N1486,N1692,1
N1486,N1694,1
N1486,N1473,1
N1486,N982,1
N1486,N1693,1
N814,N8,1
N1594,N137,1
N1462,N172,1
N1206,N172,1
N1206,N1209,1
N1206,N1207,1
N1206,N1208,1
N1208,N172,1
N1208,N1209,1
N1208,N1207,1
N584,N316,1
N584,N317,1
N319,N30,1
N1365,N1366,1
N1030,N191,1
N1030,N1031,1
N1677,N1676,1
N1298,N64,2
N566,N292,1
N229,N230,1
N229,N233,1
N125,N127,1
N125,N126,1
N125,N30,1
N125,N120,1
N125,N29,1
N125,N124,1
N125,N128,1
N125,N122,1
N125,N56,1
N125,N121,1
N1679,N902,1
N1679,N75,1
N74,N619,1
N74,N172,1
N74,N69,1
N74,N439,1
N74,N228,12
N74,N379,1
N74,N127,28
N74,N126,6
N74,N930,2
N74,N933,3
N74,N9,5
N74,N30,55
N74,N902,2
N74,N113,17
N74,N114,1
N74,N120,2
N74,N29,34
N74,N561,1
N74,N71,1
N74,N280,2
N74,N72,1
N74,N572,1
N74,N896,1
N74,N563,1
N74,N564,1
N74,N895,1
N74,N1214,1
N74,N316,1
N74,N991,4
N74,N559,1
N74,N125,1
N74,N1679,1
N74,N124,1
N74,N833,15
N74,N932,1
N74,N128,15
N74,N897,1
N74,N8,9
N74,N1773,1
N74,N32,5
N74,N837,3
N74,N122,1
N74,N78,1
N74,N92,1
N74,N562,1
N74,N577,1
N74,N75,31
N74,N576,5
N74,N1121,1
N74,N346,1
N74,N56,8
N74,N1680,1
N74,N644,1
N74,N53,1
N74,N560,1
N74,N121,2
N74,N216,1
N74,N882,1
N74,N1122,1
N74,N131,25
N74,N115,1
N74,N70,1
N74,N5,1
N74,N1221,1
N74,N899,1
N74,N900,1
N74,N898,1
N89,N87,1
N89,N88,1
N89,N86,1
N230,N233,1
N124,N127,1
N833,N127,14
N833,N113,1
N833,N128,2
N833,N75,15
N833,N56,3
N512,N3,1
N1713,N1714,1
N128,N127,12
N128,N30,1
N128,N120,1
N128,N29,1
N128,N124,1
N128,N122,1
N128,N75,11
N128,N56,3
N128,N121,1
N128,N1221,1
N1521,N214,1
N1521,N91,1
N1802,N1803,1
N1535,N228,1
N1535,N29,1
N1535,N1536,1
N1535,N486,1
N1139,N1138,1
N1139,N121,1
N1236,N1237,1
N1315,N3,1
N366,N3,1
N1166,N1167,1
N1491,N1492,1
N1491,N1493,1
N1491,N1494,1
N468,N3,1
N811,N126,1
N620,N621,1
N1492,N1494,1
N768,N3,1
N625,N550,1
N1033,N3,1
N516,N503,1
N897,N896,1
N729,N572,6
N729,N731,6
N729,N739,6
N1311,N3,2
N130,N127,25
N130,N30,23
N130,N113,10
N130,N29,26
N130,N74,26
N130,N833,15
N130,N128,11
N130,N75,26
N130,N56,3
N130,N131,25
N647,N648,1
N1629,N214,1
N1629,N91,1
N1178,N1180,1
N1178,N1179,1
N1178,N1177,1
N1326,N1327,1
N39,N43,1
N39,N44,1
N39,N40,1
N39,N42,1
N1450,N1235,1
N1514,N1515,2
N703,N702,2
N703,N710,2
N703,N712,2
N703,N709,2
N703,N711,2
N703,N707,2
N703,N713,2
N732,N228,6
N732,N572,6
N732,N729,6
N732,N734,6
N732,N731,6
N732,N739,6
N1296,N1235,1
N603,N3,1
N1791,N1792,1
N250,N30,1
N1349,N172,1
N607,N292,1
N854,N670,1
N854,N5,1
N1691,N1692,1
N1691,N1694,1
N1691,N982,1
N1691,N1693,1
N1251,N113,1
N149,N3,1
N1556,N1507,1
N1528,N1529,1
N626,N190,1
N1275,N64,1
N634,N635,1
N64,N908,14
N610,N30,1
N662,N30,1
N836,N126,1
N836,N30,1
N836,N74,1
N836,N837,1
N1634,N1635,1
N1634,N30,1
N1634,N572,1
N1634,N837,1
N411,N412,1
N408,N3,2
N573,N574,1
N1268,N64,1
N1346,N64,1
N283,N64,4
N83,N84,1
N1493,N1492,1
N1493,N1494,1
N297,N8,1
N297,N5,1
N273,N84,3
N923,N3,1
N1319,N172,1
N1234,N1235,1
N279,N69,1
N279,N71,1
N279,N280,1
N279,N72,1
N279,N74,1
N279,N281,1
N279,N70,1
N1201,N1203,1
N1201,N1200,1
N935,N936,1
N935,N1742,1
N1675,N9,1
N1675,N30,1
N1675,N1677,1
N1675,N1676,1
N1060,N5,2
N678,N679,2
N1360,N1361,1
N1600,N930,1
N1600,N29,1
N1600,N74,1
N1271,N127,7
N1271,N30,8
N1271,N1288,1
N1418,N5,2
N1246,N1247,1
N1394,N30,1
N1394,N113,1
N1394,N74,1
N1536,N486,1
N1092,N1093,2
N690,N190,1
N1187,N5,2
N65,N8,1
N65,N5,1
N1098,N1009,1
N1098,N145,1
N1098,N144,1
N1098,N1008,1
N1083,N29,1
N1083,N181,1
N825,N826,1
N1795,N380,2
N1795,N1159,1
N1795,N9,1
N1795,N30,1
N1795,N1796,1
N1795,N1797,1
N1795,N271,1
N1795,N122,1
N1795,N882,1
N1269,N172,1
N203,N204,1
N203,N205,1
N314,N313,1
N920,N921,1
N1777,N1132,1
N429,N428,1
N530,N316,1
N1369,N316,1
N1369,N882,1
N1707,N730,1
N1707,N1247,1
N1703,N1058,1
N1703,N1057,1
N1703,N1059,1
N1579,N933,1
N1756,N1130,1
N1539,N1540,1
N1459,N1059,1
N146,N3,1
N1242,N64,1
N449,N447,3
N449,N208,3
N449,N440,3
N449,N442,3
N449,N443,3
N449,N450,3
N983,N985,1
N983,N984,1
N472,N1391,1
N472,N471,1
N472,N1085,1
N472,N1656,1
N734,N228,6
N734,N572,6
N734,N729,6
N734,N731,6
N734,N739,6
N1181,N145,1
N1181,N144,1
N1525,N9,1
N1446,N1447,1
N1531,N172,1
N772,N3,2
N1488,N1489,1
N1303,N64,1
N876,N877,1
N876,N121,1
N876,N878,1
N1264,N1267,1
N1264,N1265,1
N1264,N70,1
N1264,N1266,1
N182,N183,1
N487,N3,3
N692,N64,5
N1532,N106,1
N49,N50,1
N49,N51,1
N49,N47,1
N49,N46,1
N49,N52,1
N49,N56,1
N1586,N1587,1
N50,N47,1
N50,N46,1
N457,N30,1
N294,N30,1
N51,N50,1
N51,N47,1
N51,N46,1
N51,N52,1
N51,N56,1
N46,N47,1
N48,N49,1
N48,N50,1
N48,N51,1
N48,N47,1
N48,N46,1
N48,N52,1
N48,N56,1
N532,N30,1
N1399,N9,1
N1249,N64,2
N637,N78,1
N363,N9,1
N1738,N172,1
N880,N879,1
N903,N30,1
N109,N64,1
N906,N228,1
N906,N29,1
N906,N121,1
N593,N3,1
N715,N716,2
N600,N30,1
N91,N214,5
N91,N736,2
N91,N228,4
N91,N127,1
N91,N435,1
N91,N1779,1
N91,N730,2
N91,N733,2
N91,N572,2
N91,N738,2
N91,N375,2
N91,N729,2
N91,N732,2
N91,N734,2
N91,N1704,1
N91,N93,1
N91,N735,2
N91,N731,2
N91,N739,2
N91,N75,1
N91,N121,1
N91,N737,2
N213,N214,1
N213,N91,1
N384,N385,1
N384,N387,1
N384,N386,2
N1574,N1575,1
N187,N188,1
N187,N185,1
N187,N186,2
N187,N248,4
N187,N277,1
N191,N844,1
N191,N192,1
N191,N1430,2
N191,N1618,1
N191,N1620,2
N191,N29,1
N191,N324,1
N191,N876,1
N191,N1429,1
N191,N875,1
N191,N1619,2
N191,N877,1
N191,N845,1
N191,N373,1
N191,N121,1
N191,N1031,2
N191,N323,1
N191,N878,1
N191,N256,1
N1715,N172,1
N640,N3,1
N1,N385,1
N1,N1081,1
N953,N954,1
N953,N955,1
N1304,N9,1
N955,N954,2
N883,N882,1
N883,N97,1
N1771,N955,1
N537,N30,1
N1622,N1623,1
N473,N3,2
N1134,N621,2
N8,N1537,1
N8,N736,2
N8,N228,14
N8,N127,2
N8,N221,2
N8,N208,2
N8,N435,2
N8,N9,5
N8,N30,7
N8,N902,1
N8,N730,2
N8,N29,5
N8,N733,2
N8,N572,2
N8,N738,2
N8,N316,2
N8,N375,2
N8,N1679,1
N8,N128,1
N8,N1535,1
N8,N729,2
N8,N732,2
N8,N1536,1
N8,N734,2
N8,N91,3
N8,N486,2
N8,N32,1
N8,N837,1
N8,N122,2
N8,N728,2
N8,N92,2
N8,N735,2
N8,N731,2
N8,N739,2
N8,N577,1
N8,N75,2
N8,N576,4
N8,N1680,1
N8,N80,1
N8,N121,4
N8,N436,1
N8,N115,2
N8,N737,2
N881,N621,2
N881,N882,1
N881,N97,1
N1102,N1104,1
N1102,N1103,1
N677,N30,2
N677,N64,1
N1317,N64,1
N701,N702,2
N701,N710,2
N701,N712,2
N701,N704,2
N701,N705,2
N701,N709,2
N701,N711,2
N701,N703,2
N701,N707,2
N701,N706,2
N701,N713,2
N701,N708,2
N740,N8,1
N1670,N972,1
N518,N5,2
N868,N127,1
N868,N30,1
N868,N29,1
N868,N74,1
N868,N130,1
N868,N75,1
N868,N131,1
N3,N380,1
N3,N379,1
N3,N30,1
N3,N74,1
N3,N200,1
N3,N181,1
N3,N52,1
N161,N3,1
N1388,N172,1
N1074,N64,2
N1501,N680,1
N268,N3,1
N798,N64,2
N831,N3,1
N1055,N3,2
N95,N91,2
N95,N8,1
N95,N93,1
N95,N75,1
N1131,N1132,1
N1071,N1072,1
N1071,N1070,1
N1071,N1068,1
N1071,N1067,1
N1071,N1069,1
N1247,N730,7
N1522,N9,1
N399,N395,1
N726,N3,2
N842,N843,1
N226,N99,1
N226,N5,1
N1318,N216,1
N1451,N1338,1
N105,N106,1
N1728,N29,1
N1728,N121,1
N281,N221,3
N721,N3,2
N186,N188,1
N186,N187,1
N1667,N1668,1
N484,N483,1
N482,N484,1
N482,N483,1
N481,N484,1
N481,N482,1
N481,N483,1
N1657,N172,1
N311,N310,1
N1133,N621,2
N1730,N1731,1
N1730,N451,1
N1762,N302,1
N1762,N303,1
N1762,N304,1
N1762,N301,1
N1762,N115,1
N1378,N30,1
N1649,N84,1
N1405,N75,1
N1504,N1235,1
N494,N5,2
N85,N87,1
N85,N88,1
N85,N86,1
N85,N89,1
N1353,N3,1
N1464,N99,1
N1464,N5,1
N1100,N1101,1
N1663,N9,1
N1663,N30,1
N1663,N74,1
N1429,N1430,2
N1429,N191,1
N445,N447,3
N445,N208,3
N445,N30,3
N445,N29,3
N445,N448,3
N445,N440,3
N445,N446,3
N445,N449,3
N445,N441,3
N445,N442,3
N445,N443,3
N445,N451,3
N445,N450,3
N445,N444,3
N605,N3,2
N767,N15,2
N343,N517,1
N295,N296,1
N1557,N1245,1
N322,N3,1
N1472,N1473,1
N263,N3,1
N433,N5,1
N660,N661,1
N1219,N145,1
N1219,N1218,1
N1219,N144,1
N1617,N172,1
N1752,N1750,2
N1752,N1751,3
N1752,N1753,3
N1788,N3,1
N486,N127,1
N486,N75,1
N582,N316,1
N582,N317,1
N807,N30,1
N638,N639,1
N875,N29,1
N875,N876,1
N875,N877,1
N875,N121,1
N875,N878,1
N956,N64,2
N956,N908,2
N1308,N316,1
N1308,N1307,1
N551,N299,2
N452,N447,3
N452,N439,3
N452,N208,3
N452,N30,3
N452,N29,3
N452,N448,3
N452,N440,3
N452,N446,3
N452,N449,3
N452,N445,3
N452,N441,3
N452,N442,3
N452,N443,3
N452,N451,3
N452,N450,3
N452,N444,3
N1568,N30,1
N1783,N353,1
N141,N3,1
N982,N1692,1
N982,N1694,3
N982,N1727,1
N982,N985,1
N982,N983,1
N982,N986,1
N982,N1693,3
N982,N984,1
N1665,N3,1
N994,N995,1
N994,N996,1
N41,N39,1
N41,N43,1
N41,N44,1
N41,N40,1
N41,N42,1
N355,N3,1
N1853,N99,1
N1853,N5,1
N207,N208,1
N1523,N886,1
N1698,N3,1
N1639,N1640,1
N1639,N1638,1
N271,N380,1
N271,N1159,1
N271,N9,1
N271,N30,1
N271,N1796,1
N271,N1797,1
N271,N122,1
N271,N882,1
N181,N380,1
N181,N933,4
N181,N9,2
N181,N30,2
N181,N113,1
N181,N1779,1
N181,N29,1
N181,N91,1
N181,N75,1
N1597,N1598,1
N1437,N1438,1
N1169,N490,1
N1169,N228,1
N1169,N30,1
N1169,N492,1
N1169,N689,1
N1169,N489,1
N1169,N491,1
N1406,N30,1
N1406,N29,1
N1406,N74,1
N1561,N9,1
N1561,N30,1
N1561,N74,1
N1561,N8,1
N1561,N32,1
N1561,N837,1
N459,N3,1
N1773,N9,1
N1773,N29,1
N1773,N837,1
N608,N503,1
N32,N228,1
N32,N9,1
N32,N30,5
N32,N113,2
N32,N114,1
N32,N120,1
N32,N29,5
N32,N31,1
N32,N1036,2
N32,N1139,2
N32,N33,1
N32,N837,1
N32,N92,1
N32,N75,1
N32,N56,1
N32,N1138,1
N32,N121,3
N32,N115,1
N837,N933,1
N837,N9,2
N837,N30,1
N837,N29,1
N1567,N1235,1
N122,N228,1
N122,N406,1
N122,N1159,1
N122,N407,1
N122,N127,3
N122,N435,2
N122,N9,1
N122,N1797,1
N122,N124,1
N122,N91,1
N122,N486,1
N122,N75,1
N122,N56,1
N122,N121,3
N78,N77,1
N327,N326,1
N328,N327,1
N328,N326,1
N539,N30,1
N1722,N1529,1
N589,N30,1
N52,N50,1
N52,N47,1
N52,N46,1
N52,N56,1
N664,N30,1
N354,N3,3
N441,N447,3
N441,N208,3
N441,N30,3
N441,N29,3
N441,N440,3
N441,N446,3
N441,N449,3
N441,N442,3
N441,N443,3
N441,N451,3
N441,N450,3
N441,N444,3
N404,N403,1
N345,N30,1
N345,N29,1
N345,N74,1
N345,N346,1
N728,N736,6
N728,N228,6
N728,N730,6
N728,N733,6
N728,N572,6
N728,N738,6
N728,N375,6
N728,N729,6
N728,N732,6
N728,N734,6
N728,N91,2
N728,N735,6
N728,N731,6
N728,N739,6
N728,N5,1
N728,N737,6
N937,N64,2
N817,N190,1
N960,N963,1
N960,N961,1
N960,N962,1
N688,N490,1
N688,N228,1
N688,N30,1
N688,N492,1
N688,N689,1
N688,N489,1
N688,N491,1
N1417,N316,1
N488,N3,1
N659,N190,1
N723,N724,1
N1595,N1596,2
N804,N292,1
N596,N30,1
N565,N30,1
N968,N127,1
N968,N969,1
N170,N172,2
N170,N171,1
N92,N736,6
N92,N228,7
N92,N208,6
N92,N30,1
N92,N730,6
N92,N361,1
N92,N29,6
N92,N733,6
N92,N572,6
N92,N738,6
N92,N316,6
N92,N375,7
N92,N729,6
N92,N732,6
N92,N734,6
N92,N91,5
N92,N95,2
N92,N728,6
N92,N93,1
N92,N735,6
N92,N731,6
N92,N739,6
N92,N75,1
N92,N121,6
N92,N115,6
N92,N5,1
N92,N737,6
N1742,N1782,1
N869,N30,1
N869,N74,1
N1099,N3,2
N456,N3,1
N505,N30,1
N1701,N559,1
N1743,N1744,1
N615,N616,1
N312,N313,1
N312,N314,1
N1841,N302,1
N1841,N303,1
N1841,N304,1
N1841,N301,1
N1841,N115,1
N1572,N1573,1
N2,N3,1
N1051,N3,1
N862,N3,2
N1158,N1160,1
N1158,N1159,1
N1282,N1283,1
N1402,N1403,1
N986,N985,1
N986,N983,1
N986,N984,1
N1213,N933,1
N1213,N1214,1
N1213,N74,3
N1213,N128,3
N1213,N56,2
N1213,N216,1
N1213,N1221,1
N1204,N1205,1
N23,N3,2
N195,N3,1
N1466,N559,1
N1559,N1560,1
N1145,N1146,1
N1224,N1230,1
N1224,N1225,1
N1224,N1233,1
N1461,N1338,1
N352,N353,1
N442,N447,3
N442,N208,3
N442,N443,3
N204,N9,1
N204,N1005,2
N204,N1254,2
N204,N1253,2
N204,N205,1
N1355,N190,1
N1490,N1473,1
N741,N190,2
N1389,N5,4
N1804,N1344,1
N1770,N955,1
N1770,N1771,1
N927,N928,1
N1457,N3,1
N735,N736,6
N735,N228,6
N735,N572,6
N735,N738,6
N735,N375,6
N735,N729,6
N735,N732,6
N735,N734,6
N735,N8,1
N735,N731,6
N735,N739,6
N735,N737,6
N1016,N1015,1
N100,N3,1
N377,N3,1
N1014,N1015,1
N1014,N1016,1
N548,N3,1
N176,N177,1
N176,N179,1
N176,N178,1
N1294,N1241,1
N1395,N1396,1
N19,N20,1
N1621,N1026,1
N1039,N1040,1
N1039,N1037,1
N1182,N5,2
N547,N64,4
N1480,N3,1
N1199,N1197,1
N1199,N1203,1
N1199,N126,1
N1199,N1202,1
N1199,N1201,1
N1199,N1198,1
N1199,N1200,1
N1198,N1203,1
N1198,N1201,1
N1198,N1200,1
N492,N489,5
N492,N491,7
N1818,N1819,1
N1681,N1497,1
N852,N172,1
N1081,N385,1
N419,N420,1
N1549,N30,1
N462,N424,1
N1554,N1237,1
N1554,N1477,1
N1478,N1479,1
N1397,N3,3
N1103,N1104,2
N1821,N1342,1
N13,N15,4
N13,N14,1
N136,N137,1
N552,N553,1
N278,N273,1
N278,N84,1
N1262,N1263,1
N1474,N1475,1
N1080,N171,1
N1080,N9,1
N502,N503,1
N901,N902,1
N901,N84,1
N1419,N730,1
N1419,N1247,1
N1785,N64,1
N1025,N1026,1
N261,N3,3
N1136,N3,1
N1842,N1843,1
N1028,N1029,1
N217,N218,1
N1593,N137,1
N236,N229,1
N236,N230,1
N236,N233,1
N36,N308,1
N36,N976,1
N36,N91,1
N36,N1704,1
N36,N306,2
N36,N37,1
N36,N307,1
N36,N1010,1
N10,N11,1
N1619,N1620,2
N1832,N1361,1
N1832,N30,1
N1832,N1601,1
N1832,N1833,1
N1530,N137,1
N693,N694,2
N116,N3,1
N908,N64,2
N1373,N95,2
N1373,N121,1
N585,N3,1
N305,N214,1
N305,N91,3
N179,N177,1
N179,N178,1
N739,N731,6
N1544,N172,1
N315,N316,2
N315,N317,1
N1289,N730,1
N1289,N1247,1
N653,N654,1
N1189,N9,1
N1189,N29,1
N166,N164,1
N166,N886,1
N166,N167,4
N166,N165,2
N1329,N1101,1
N1468,N1338,1
N668,N670,1
N668,N671,1
N668,N669,1
N668,N5,1
N689,N490,6
N689,N228,6
N689,N30,6
N689,N492,6
N689,N489,5
N689,N491,6
N1340,N1235,1
N284,N216,1
N1652,N1653,1
N877,N121,2
N877,N878,1
N57,N58,1
N748,N749,1
N813,N74,1
N707,N711,2
N706,N702,2
N706,N710,2
N706,N712,2
N706,N704,2
N706,N705,2
N706,N709,2
N706,N711,2
N706,N703,2
N706,N707,2
N706,N713,2
N1588,N1587,1
N568,N30,1
N301,N302,7
N301,N303,6
N301,N304,6
N301,N115,2
