Source,Target,Weight
N393,N392,1
N44,N43,1
N1129,N1130,1
N1545,N1546,1
N262,N3,15
N617,N190,1
N1400,N1247,1
N112,N3,1
N1757,N972,1
N554,N30,1
N227,N234,1
N227,N228,1
N227,N237,1
N227,N231,1
N227,N232,1
N227,N229,1
N227,N230,1
N227,N236,1
N227,N238,1
N227,N235,1
N227,N233,1
N1156,N64,1
N562,N561,1
N577,N576,1
N1781,N1782,1
N521,N522,1
N75,N1361,1
N75,N228,1
N75,N776,1
N75,N1345,1
N75,N932,1
N248,N188,2
N248,N187,1
N248,N277,1
N541,N30,1
N1035,N1038,1
N1035,N1036,1
N1035,N1040,1
N1035,N1039,1
N1035,N1037,1
N1583,N3,1
N864,N3,1
N671,N670,2
N671,N669,2
N671,N5,2
N1291,N3,1
N1006,N559,1
N1244,N1245,1
N720,N694,1
N1061,N126,1
N427,N429,1
N427,N428,1
N306,N308,1
N306,N307,1
N916,N917,1
N59,N62,1
N59,N61,1
N59,N60,1
N529,N30,1
N1042,N145,2
N1042,N144,1
N1042,N1168,1
N288,N30,1
N174,N175,1
N197,N198,2
N1157,N64,1
N1087,N1088,1
N37,N36,1
N264,N3,1
N534,N3,1
N918,N64,2
N1097,N841,1
N1097,N1623,1
N267,N221,1
N974,N3,2
N750,N190,1
N576,N228,3
N576,N8,3
N910,N335,1
N910,N9,1
N910,N113,1
N910,N29,1
N910,N316,1
N339,N172,2
N1460,N1059,1
N61,N62,2
N1763,N8,1
N922,N3,1
N1647,N172,1
N1831,N954,1
N1831,N955,1
N1784,N128,1
N1784,N8,1
N1784,N121,1
N356,N30,1
N1850,N172,1
N329,N327,1
N329,N328,1
N329,N326,1
N1733,N1734,1
N257,N258,1
N1534,N1537,1
N1534,N228,1
N1534,N29,1
N1534,N1535,1
N1534,N1536,1
N1534,N8,1
N1534,N486,1
N1516,N137,1
N1121,N1122,2
N277,N188,2
N277,N247,1
N277,N187,1
N277,N248,1
N1543,N559,1
N1664,N1497,1
N463,N216,1
N1343,N5,2
N333,N64,2
N54,N49,1
N54,N50,1
N54,N51,1
N54,N47,1
N54,N46,1
N54,N48,1
N54,N52,1
N54,N56,1
N56,N172,1
N56,N127,4
N56,N113,1
N56,N114,1
N56,N124,1
N56,N50,1
N56,N47,1
N56,N46,1
N56,N75,3
N56,N121,1
N56,N1221,1
N1422,N1334,1
N1454,N933,1
N1211,N145,1
N1211,N144,1
N212,N3,4
N970,N204,1
N242,N5,2
N567,N64,2
N1054,N64,1
N1164,N1165,1
N997,N998,1
N1680,N30,1
N1680,N902,1
N1680,N1679,1
N1680,N75,1
N224,N225,1
N434,N228,1
N434,N127,2
N434,N221,2
N434,N435,2
N434,N91,1
N434,N8,2
N434,N486,1
N434,N122,2
N434,N75,1
N434,N121,2
N434,N436,1
N1614,N948,1
N1638,N1640,1
N1423,N1334,1
N766,N380,1
N766,N9,2
N766,N181,1
N16,N20,1
N16,N17,1
N16,N19,1
N16,N18,1
N964,N9,1
N964,N8,1
N1718,N379,3
N1718,N407,3
N1718,N1719,3
N1718,N1717,1
N290,N3,1
N145,N1009,4
N145,N144,6
N145,N1008,3
N138,N137,1
N274,N275,1
N274,N5,1
N1852,N3,1
N1140,N15,1
N469,N3,1
N1570,N1571,1
N649,N228,3
N649,N29,3
N649,N316,2
N649,N91,2
N460,N424,1
N957,N64,2
N957,N908,2
N1724,N730,1
N1724,N1247,1
N1761,N1058,1
N1761,N1057,1
N1761,N886,1
N1761,N1059,1
N438,N447,3
N438,N439,3
N438,N208,3
N438,N30,3
N438,N29,3
N438,N448,3
N438,N440,3
N438,N446,3
N438,N449,3
N438,N445,3
N438,N452,3
N438,N441,3
N438,N442,6
N438,N443,3
N438,N451,3
N438,N450,3
N438,N444,3
N1287,N5,1
N695,N696,3
N189,N190,5
N1702,N84,1
N298,N69,1
N298,N71,1
N298,N72,1
N298,N70,1
N81,N3,10
N1368,N3,1
N1758,N3,1
N1815,N1816,1
N644,N172,1
N644,N30,1
N644,N29,1
N644,N190,1
N644,N121,1
N742,N3,2
N300,N302,2
N300,N303,2
N300,N304,2
N300,N301,2
N300,N115,1
N1840,N670,1
N1840,N671,1
N1840,N669,1
N1840,N5,1
N1739,N1740,1
N929,N127,1
N929,N930,1
N929,N30,1
N929,N113,1
N929,N74,1
N1037,N1040,1
N63,N64,2
N1341,N1342,1
N1144,N145,1
N1144,N144,1
N643,N439,1
N643,N30,1
N643,N29,1
N643,N190,1
N643,N644,1
N643,N121,1
N1259,N933,1
N1259,N30,1
N1153,N886,1
N320,N30,1
N544,N545,1
N513,N3,1
N1624,N64,2
N859,N3,1
N1347,N3,1
N409,N410,1
N318,N3,3
N289,N3,1
N746,N3,2
N1027,N3,2
N466,N3,3
N631,N3,1
N1375,N3,2
N538,N3,1
N476,N3,1
N381,N3,1
N1612,N3,1
N1393,N190,1
N252,N3,1
N641,N259,1
N641,N642,1
N1412,N3,1
N887,N30,1
N887,N316,1
N887,N888,1
N887,N882,1
N934,N3,1
N497,N3,2
N630,N30,1
N1162,N3,1
N1052,N3,1
N858,N3,5
N425,N3,1
N941,N942,1
N828,N221,2
N1281,N3,1
N891,N892,1
N685,N292,1
N652,N30,1
N67,N3,1
N1465,N198,1
N1161,N882,1
N549,N550,1
N1470,N3,1
N1712,N99,1
N1712,N5,1
N1721,N559,1
N1154,N3,1
N211,N3,1
N713,N702,2
N713,N711,2
N713,N707,2
N90,N94,2
N90,N361,1
N90,N91,3
N90,N95,2
N90,N92,4
N90,N93,1
N90,N75,1
N367,N3,1
N1582,N137,1
N523,N280,1
N888,N316,1
N888,N882,1
N777,N3,1
N973,N972,1
N973,N145,8
N973,N1124,1
N973,N144,7
N1805,N392,2
N1805,N1806,1
N1274,N172,1
N453,N454,2
N1591,N1592,1
N53,N49,1
N53,N50,1
N53,N51,1
N53,N47,1
N53,N46,1
N53,N48,1
N53,N78,1
N53,N52,1
N53,N54,1
N53,N56,1
N53,N55,1
N845,N844,1
N657,N3,1
N1283,N1334,1
N1603,N5,2
N1748,N171,1
N747,N3,1
N633,N8,2
N1188,N972,1
N1188,N145,1
N1188,N973,1
N1188,N144,1
N1138,N29,1
N1138,N1036,1
N1138,N1139,1
N1138,N32,1
N1138,N121,1
N1401,N1126,1
N82,N3,6
N1723,N172,1
N21,N22,1
N1143,N3,2
N1331,N64,1
N1312,N64,1
N1661,N84,1
N458,N3,1
N1007,N1009,1
N1007,N145,1
N1007,N144,1
N1007,N1008,1
N1827,N93,1
N797,N64,2
N1696,N1697,1
N1124,N972,2
N1124,N145,2
N1124,N973,1
N1124,N144,2
N496,N454,2
N1801,N228,1
N1801,N30,1
N1801,N74,1
N1801,N32,1
N1801,N92,1
N461,N424,1
N1184,N145,1
N1184,N144,1
N477,N478,1
N509,N292,1
N885,N886,1
N1508,N3,1
N1565,N137,1
N1502,N1503,1
N1541,N1542,1
N511,N341,1
N1678,N30,1
N1678,N902,1
N1678,N1679,1
N1678,N74,1
N1678,N8,1
N1678,N75,1
N1678,N1680,1
N853,N316,1
N699,N316,2
N990,N228,4
N990,N991,4
N990,N74,4
N560,N113,1
N560,N561,1
N560,N563,1
N560,N562,1
N1673,N1674,1
N758,N756,1
N758,N760,1
N758,N759,1
N758,N765,1
N1356,N5,1
N1356,N1357,1
N193,N194,1
N1337,N1338,1
N1290,N30,1
N18,N20,1
N18,N17,1
N18,N19,1
N590,N591,1
N555,N5,2
N121,N736,6
N121,N228,8
N121,N127,3
N121,N208,6
N121,N30,1
N121,N730,6
N121,N1345,1
N121,N29,4
N121,N733,6
N121,N572,6
N121,N738,6
N121,N348,1
N121,N349,1
N121,N375,6
N121,N124,1
N121,N128,1
N121,N1139,1
N121,N729,6
N121,N732,6
N121,N734,6
N121,N91,2
N121,N8,1
N121,N95,1
N121,N486,1
N121,N728,6
N121,N735,6
N121,N731,6
N121,N739,6
N121,N75,2
N121,N1138,1
N121,N115,6
N121,N5,1
N121,N737,6
N121,N878,1
N140,N3,8
N219,N216,1
N342,N343,1
N546,N64,2
N1857,N172,1
N55,N126,1
N55,N280,1
N55,N74,1
N55,N1855,1
N55,N49,1
N55,N50,1
N55,N51,1
N55,N47,1
N55,N46,1
N55,N48,1
N55,N52,1
N55,N54,1
N55,N56,2
N1305,N172,1
N1086,N172,1
N872,N9,1
N872,N30,1
N334,N335,1
N334,N9,1
N1812,N1813,2
N1682,N1606,1
N1682,N1683,1
N1195,N172,1
N1552,N1553,1
N581,N30,1
N540,N30,1
N1580,N3,1
N254,N255,1
N743,N3,2
N1272,N172,1
N1339,N172,1
N216,N933,1
N216,N1214,1
N216,N128,1
N423,N424,1
N1685,N1686,1
N1004,N1005,1
N1004,N204,1
N321,N292,1
N1067,N1068,1
N1069,N1072,1
N1069,N1068,1
N1069,N1067,1
N40,N43,1
N40,N44,1
N60,N62,2
N60,N61,2
N1780,N172,1
N245,N5,1
N1789,N1790,1
N556,N181,1
N651,N190,1
N201,N3,3
N202,N3,2
N1732,N84,1
N1383,N9,1
N1435,N1436,1
N1435,N1334,1
N667,N30,1
N571,N221,3
N571,N572,1
N387,N385,2
N387,N386,2
N1654,N172,1
N378,N380,1
N378,N379,1
N378,N74,1
N378,N3,1
N1765,N1766,1
N270,N271,1
N1483,N1484,3
N1483,N1487,1
N42,N43,1
N42,N44,1
N42,N40,1
N451,N447,3
N451,N208,3
N451,N29,3
N451,N440,3
N451,N316,1
N451,N449,3
N451,N472,1
N451,N1731,1
N451,N442,3
N451,N443,3
N451,N450,3
N451,N444,3
N451,N1656,1
N101,N104,1
N101,N103,1
N101,N102,2
N623,N624,1
N882,N380,1
N882,N1159,1
N882,N9,1
N882,N113,1
N882,N1796,1
N882,N1797,1
N882,N572,1
N882,N316,2
N882,N122,1
N882,N97,2
N1495,N1496,1
N1495,N1497,1
N436,N127,1
N436,N221,1
N436,N435,1
N436,N91,1
N436,N122,1
N436,N121,1
N1716,N379,1
N1716,N407,1
N1716,N1719,1
N1716,N1717,1
N1716,N1718,1
N431,N432,1
N209,N148,1
N209,N69,1
N209,N71,1
N209,N72,1
N209,N70,1
N829,N99,1
N829,N5,1
N865,N64,1
N1255,N64,1
N382,N383,1
N489,N490,2
N489,N228,2
N489,N30,2
N489,N492,2
N489,N689,1
N489,N491,7
N1751,N1750,2
N1751,N1753,3
N1265,N1267,1
N1332,N3,1
N160,N3,2
N259,N260,2
N259,N642,2
N1238,N1858,1
N1238,N1239,1
N1605,N1606,1
N1458,N126,1
N1458,N280,1
N1458,N74,1
N1458,N56,1
N1458,N55,1
N642,N259,1
N855,N1651,1
N855,N127,1
N855,N30,1
N855,N29,1
N855,N74,1
N855,N833,1
N855,N130,1
N855,N75,1
N855,N131,1
N1000,N1001,1
N832,N3,2
N1229,N3,1
N1223,N671,1
N770,N221,1
N1376,N1361,1
N708,N702,2
N708,N710,2
N708,N712,2
N708,N704,2
N708,N705,2
N708,N709,2
N708,N711,2
N708,N703,2
N708,N707,2
N708,N706,2
N708,N713,2
N199,N3,1
N199,N200,1
N787,N30,1
N168,N169,1
N1577,N950,1
N119,N127,1
N119,N126,1
N119,N123,1
N119,N30,1
N119,N120,1
N119,N29,1
N119,N125,1
N119,N74,1
N119,N124,1
N119,N128,1
N119,N122,1
N119,N56,1
N119,N121,1
N265,N3,1
N675,N3,1
N684,N3,1
N1693,N1694,3
N655,N656,1
N1627,N1623,1
N1564,N3,3
N391,N228,11
N391,N30,6
N391,N29,2
N391,N74,7
N391,N8,10
N391,N577,1
N391,N576,7
N780,N3,1
N132,N64,2
N139,N3,1
N1786,N1742,1
N744,N490,2
N744,N228,2
N744,N30,2
N744,N492,2
N744,N689,2
N744,N489,2
N744,N491,2
N700,N190,2
N371,N127,1
N371,N30,1
N371,N113,1
N371,N29,1
N371,N74,1
N371,N128,1
N371,N130,1
N371,N75,1
N371,N131,1
N371,N372,1
N1084,N1085,1
N1084,N472,1
N1075,N1076,1
N1279,N5,2
N1736,N1754,1
N1736,N1750,1
N1736,N1737,1
N1736,N1752,1
N1736,N1739,1
N1736,N1751,1
N1736,N1753,1
N1736,N1745,1
N1321,N5,2
N1835,N3,1
N1386,N386,1
N1059,N1058,1
N1059,N1057,10
N14,N15,1
N1648,N3,2
N1830,N1059,1
N330,N64,2
N796,N64,2
N867,N64,2
N1177,N1180,1
N1177,N1179,1
N1258,N64,1
N1350,N1351,1
N73,N30,2
N73,N113,1
N73,N114,1
N73,N74,2
N73,N32,2
N73,N75,1
N73,N56,1
N73,N115,1
N1226,N1227,1
N299,N302,1
N299,N303,1
N299,N304,1
N299,N301,1
N299,N300,1
N299,N115,1
N1650,N1623,1
N291,N292,1
N1150,N3,3
N1452,N1453,1
N1839,N1361,1
N1839,N1601,1
N1089,N228,1
N1089,N29,1
N650,N30,2
N400,N401,1
N757,N758,1
N757,N756,1
N757,N754,1
N757,N760,1
N757,N763,1
N757,N752,1
N757,N755,1
N757,N759,1
N757,N765,1
N751,N758,1
N751,N757,1
N751,N756,1
N751,N754,1
N751,N762,1
N751,N760,1
N751,N763,1
N751,N764,1
N751,N752,1
N751,N755,1
N751,N753,1
N751,N759,1
N751,N761,1
N751,N765,2
N754,N758,1
N754,N756,1
N754,N760,1
N754,N752,1
N754,N755,1
N754,N759,1
N754,N765,1
N762,N758,1
N762,N757,1
N762,N756,1
N762,N754,1
N762,N760,1
N762,N763,1
N762,N764,1
N762,N752,1
N762,N755,1
N762,N759,1
N762,N765,1
N760,N756,1
N763,N758,1
N763,N756,1
N763,N754,1
N763,N760,1
N763,N752,1
N763,N755,1
N763,N759,1
N763,N765,1
N764,N758,1
N764,N757,1
N764,N756,1
N764,N754,1
N764,N760,1
N764,N763,1
N764,N752,1
N764,N755,1
N764,N759,1
N764,N765,1
N752,N758,1
N752,N756,1
N752,N760,1
N752,N755,1
N752,N759,1
N752,N765,1
N755,N758,1
N755,N756,1
N755,N760,1
N755,N759,1
N755,N765,1
N753,N758,1
N753,N757,1
N753,N756,1
N753,N754,1
N753,N762,1
N753,N760,1
N753,N763,1
N753,N764,1
N753,N752,1
N753,N755,1
N753,N759,1
N753,N765,1
N759,N756,1
N759,N760,1
N761,N758,1
N761,N757,1
N761,N756,1
N761,N754,1
N761,N762,1
N761,N760,1
N761,N763,1
N761,N764,1
N761,N752,1
N761,N755,1
N761,N753,1
N761,N759,1
N761,N765,1
N765,N756,1
N765,N760,1
N765,N759,1
N1684,N172,1
N1306,N316,1
N1306,N1308,1
N1306,N1307,1
N1314,N64,1
N1034,N386,1
N131,N127,24
N131,N113,10
N131,N1779,1
N131,N29,24
N131,N833,14
N131,N128,11
N131,N91,1
N131,N181,1
N131,N75,25
N131,N56,2
N987,N172,1
N1808,N877,1
N1808,N121,1
N978,N979,1
N977,N64,1
N1507,N24,1
N1507,N1361,1
N1507,N1618,1
N1507,N1620,1
N1507,N30,1
N1507,N1601,1
N1507,N191,1
N1507,N1619,1
N238,N229,1
N238,N230,1
N238,N236,1
N238,N235,1
N238,N233,1
N1218,N145,1
N1218,N144,1
N1210,N9,1
N1210,N316,1
N1210,N910,1
N1377,N1058,1
N1377,N1057,1
N1377,N1059,1
N1625,N1626,1
N1746,N1747,1
N1613,N948,1
N1613,N1615,1
N1613,N1616,1
N1613,N1614,1
N1645,N3,1
N1659,N1660,1
N144,N1009,4
N144,N1042,1
N144,N145,26
N144,N973,1
N144,N1168,1
N144,N1008,3
N144,N1116,1
N1228,N145,1
N0,N1,1
N1581,N3,1
N235,N229,1
N235,N230,1
N235,N236,1
N235,N233,1
N727,N736,6
N727,N228,6
N727,N208,6
N727,N730,6
N727,N29,6
N727,N733,6
N727,N572,6
N727,N738,6
N727,N316,6
N727,N375,6
N727,N729,6
N727,N732,6
N727,N734,6
N727,N91,3
N727,N8,3
N727,N728,6
N727,N92,6
N727,N735,6
N727,N731,6
N727,N739,6
N727,N121,6
N727,N115,6
N727,N5,1
N727,N737,6
N240,N241,1
N613,N615,1
N613,N616,1
N613,N614,1
N337,N338,2
N889,N890,1
N889,N9,1
N1316,N172,1
N1254,N1253,2
N1196,N1197,1
N1196,N1203,1
N1196,N126,1
N1196,N1202,1
N1196,N9,1
N1196,N1201,1
N1196,N1199,1
N1196,N1198,1
N1196,N1200,1
N800,N670,1
N800,N671,1
N800,N5,1
N627,N628,1
N115,N302,6
N115,N736,6
N115,N228,6
N115,N30,1
N115,N113,1
N115,N114,1
N115,N730,6
N115,N733,6
N115,N303,6
N115,N572,6
N115,N738,6
N115,N304,4
N115,N375,6
N115,N729,6
N115,N732,6
N115,N734,6
N115,N91,2
N115,N728,6
N115,N735,6
N115,N731,6
N115,N739,6
N115,N301,4
N115,N56,1
N115,N300,1
N115,N5,1
N115,N737,6
N1769,N1754,1
N1769,N1752,1
N1769,N1751,1
N1769,N1753,1
N1709,N981,1
N450,N447,3
N450,N208,3
N450,N442,3
N450,N443,3
N1168,N145,2
N1168,N144,1
N358,N359,2
N851,N3,1
N165,N167,3
N165,N166,1
N718,N3,3
N1090,N1091,1
N1533,N439,1
N1533,N30,1
N1533,N74,1
N1533,N75,1
N1822,N1823,1
N1190,N972,1
N1190,N145,1
N1190,N973,1
N1190,N144,1
N1829,N559,1
N1518,N172,1
N344,N292,1
N223,N3,1
N249,N5,2
N1175,N64,1
N1120,N74,1
N1120,N1121,1
N1120,N1122,1
N533,N172,1
N70,N69,7
N70,N71,6
N70,N1267,1
N70,N280,1
N70,N72,12
N70,N1265,1
N70,N1266,1
N666,N190,1
N317,N316,3
N988,N172,1
N686,N292,1
N992,N993,1
N604,N503,1
N839,N835,1
N745,N3,2
N470,N471,1
N470,N472,1
N293,N292,1
N336,N3,3
N1524,N9,1
N1524,N1525,1
N5,N736,1
N5,N228,1
N5,N670,4
N5,N730,1
N5,N733,1
N5,N572,1
N5,N738,1
N5,N375,1
N5,N729,1
N5,N732,1
N5,N734,1
N5,N8,2
N5,N735,1
N5,N731,1
N5,N739,1
N5,N671,2
N5,N669,2
N5,N1223,1
N5,N737,1
N5,N1357,1
N912,N5,1
N673,N79,1
N673,N674,1
N1517,N74,1
N1333,N1334,1
N791,N789,1
N791,N790,1
N285,N172,1
N285,N286,1
N1082,N30,1
N818,N74,1
N1008,N1009,4
N1008,N145,1
N1008,N144,1
N1610,N1611,1
N951,N3,1
N737,N228,6
N737,N572,6
N737,N729,6
N737,N732,6
N737,N734,6
N737,N731,6
N737,N739,6
N444,N447,3
N444,N208,3
N444,N440,3
N444,N449,3
N444,N442,3
N444,N443,3
N444,N450,3
N663,N190,1
N799,N3,3
N437,N228,1
N102,N104,1
N102,N103,1
N102,N1662,2
N1117,N30,2
N614,N615,1
N614,N616,1
N1013,N64,2
N1328,N64,1
N542,N292,1
N580,N64,4
N1439,N1334,1
N1309,N64,2
N1141,N1128,1
N952,N64,2
N1644,N1623,1
N1270,N64,1
N1609,N1608,1
N1607,N1609,1
N1607,N1608,1
N1477,N1237,1
N357,N30,1
N1482,N190,6
N1407,N933,1
N1407,N1416,1
N1407,N181,1
N1407,N1408,1
N769,N190,2
N1817,N74,1
N205,N204,1
N1759,N1760,1
N1077,N172,1
N1216,N145,1
N1216,N144,1
N1021,N1022,1
N1273,N5,1
N1385,N1386,1
N1385,N386,1
N984,N985,1
N142,N5,1
N636,N30,1
N1669,N172,1
N1637,N1640,1
N1637,N1639,1
N1637,N1638,1
N1729,N172,1
N545,N544,1
N674,N79,1
N1859,N1048,1
N792,N789,1
N792,N791,1
N792,N790,1
N1455,N1456,1
N1741,N1742,1
N899,N172,1
N899,N30,1
N899,N896,1
N899,N895,1
N899,N316,1
N899,N897,1
N899,N900,1
N899,N898,1
N900,N896,1
N900,N897,1
N1828,N172,1
N1011,N1044,2
N1011,N385,1
N1011,N387,1
N1011,N1045,1
N1011,N386,2
N1073,N3,1
N592,N64,2
N602,N3,2
N1820,N1731,1
N1844,N172,1
N779,N3,2
N779,N181,1
N931,N933,1
N931,N30,1
N931,N74,1
N931,N932,1
N931,N75,1
N1837,N1838,1
N1212,N1205,1
N940,N3,1
N1062,N172,1
N943,N24,2
N943,N1448,1
N898,N896,1
N898,N897,1
N898,N900,1
N1824,N1825,1
N1421,N30,1
N1421,N74,1
N1421,N644,1
N558,N126,1
N558,N30,1
N558,N113,1
N558,N561,1
N558,N563,1
N558,N564,1
N558,N559,1
N558,N74,1
N558,N562,1
N558,N560,1
N599,N503,1
N1387,N933,1
N1170,N1171,1
N1257,N1058,1
N1257,N1057,1
N1257,N1059,1
N809,N190,1
N1285,N9,1
N1285,N8,1
N467,N317,1
N1448,N24,1
N587,N191,1
N790,N789,1
N360,N30,1
N360,N361,1
N1023,N74,1
N1499,N1498,1
N1699,N730,1
N1699,N1247,1
N824,N271,1
N1441,N79,1
N569,N3,2
N474,N475,1
N215,N216,1
N1500,N221,1
N66,N3,1
N386,N385,2
N775,N228,1
N775,N776,1
N775,N75,1
N815,N816,1
N793,N789,1
N793,N791,1
N793,N792,1
N793,N790,1
N196,N145,1
N196,N144,1
N1374,N5,2
N1266,N1267,1
N1266,N1265,1
N287,N3,1
N1335,N74,1
N1335,N5,1
N390,N3,1
N1116,N145,2
N1116,N144,1
N84,N902,1
N1232,N145,2
N398,N3,1
N1220,N145,1
N1220,N144,1
N1604,N1497,1
N1506,N24,1
N1506,N1507,1
N1191,N64,1
N1512,N1513,1
N7,N9,1
N7,N8,1
N719,N190,2
N1105,N3,2
N98,N99,1
N98,N5,1
N1240,N1241,1
