Id,Label,Weight
N0,谷阿马,1.0
N1,徐文友,3.0
N2,普若闻巳,1.0
N3,快手,338.0
N4,切格瓦娜,1.0
N5,郑渊洁,131.0
N6,Rani云,2.0
N7,龙泉之城,2.0
N8,微言教育,157.0
N9,人民教育出版社微博,109.0
N10,榆次政法,1.0
N11,晋中政法,1.0
N12,南岳皖风,1.0
N13,柔风细雪01,5.0
N14,薯条小助手,2.0
N15,小红书,11.0
N16,爆璇威珑,4.0
N17,云梦张柏芝,4.0
N18,粤食火锅,4.0
N19,杏子珍斯华哆,4.0
N20,KoYing,4.0
N21,矢口鱼鱼子,1.0
N22,人教版数学教材,1.0
N23,月亮偶踹弯的,2.0
N24,Angell是双子座,10.0
N25,默默大夜猫,1.0
N26,国王咖啡厦门13774692175,3.0
N27,Viat5506908125,3.0
N28,Jarvis乐园,5.0
N29,共青团中央,497.0
N30,人民日报,597.0
N31,共青团北京市12355,5.0
N32,新华社,47.0
N33,新华日报,5.0
N34,一方归人,1.0
N35,假如我能看到未来,2.0
N36,榆木川,11.0
N37,淘气点点点,3.0
N38,sw西南,6.0
N39,孙杨,6.0
N40,罗永浩,6.0
N41,摩登兄弟刘宇宁,6.0
N42,胖子孙越,6.0
N43,岳云鹏,6.0
N44,沈腾,6.0
N45,Pony-吗,11.0
N46,广州日报,11.0
N47,广州全搜索,11.0
N48,广州日报大洋网,11.0
N49,广东发布,11.0
N50,广东新闻网,11.0
N51,广东民声热线,11.0
N52,新闻晨报,14.0
N53,直新闻,15.0
N54,澎拜新闻,11.0
N55,红星新闻,18.0
N56,澎湃新闻,66.0
N57,汉星,1.0
N58,赵薇,1.0
N59,海宝HAOBAO,3.0
N60,罗蔼轩轩,5.0
N61,清风霁月-微尘,5.0
N62,橘子洲头2011,5.0
N63,琥珀平安,2.0
N64,安徽反邪教,126.0
N65,小荷爱微博2001,2.0
N66,飞向星辰大海2020,1.0
N67,男儿当自强677,1.0
N68,人海茫茫202111,4.0
N69,zy-cumt,33.0
N70,迟夙生律师,49.0
N71,刘五一,45.0
N72,北京谢通祥律师,45.0
N73,蜜桃onepiece-,11.0
N74,央视新闻,427.0
N75,法治日报,253.0
N76,复利财经,2.0
N77,新浪财经,2.0
N78,新浪新闻,7.0
N79,刘志勇xj,11.0
N80,煎蛋叁号,2.0
N81,王鹏皓4mZ5,10.0
N82,眼睛累到的我,6.0
N83,寂风之痕6253,1.0
N84,鸡蛋牛奶逗妇乳,16.0
N85,我是幸运的锦鲤鱼,4.0
N86,北京头条,4.0
N87,中央人民广播电台,4.0
N88,全球曝光头条,4.0
N89,央视新闻周刊,4.0
N90,白鹿学堂,14.0
N91,张捷观察-谁是谁非任评说,94.0
N92,明德先生,152.0
N93,普法达人张三,7.0
N94,乌鸦校尉,11.0
N95,思想火炬,15.0
N96,习五一,1.0
N97,范勇鹏-,5.0
N98,龚俊和张哲瀚的粉丝789,2.0
N99,George-13,22.0
N100,机械专利代理人,1.0
N101,胡二摩四先生,4.0
N102,钢铁小蜗牛,8.0
N103,佛心蛊,5.0
N104,Oran猪,5.0
N105,情有独钟2341,1.0
N106,南京中院违法,2.0
N107,叫兽兔,1.0
N108,冷默涵不冷,1.0
N109,弋江区防范宣传,1.0
N110,养兔低手,1.0
N111,一下之前说我考不上美院的人,1.0
N112,沧浪客201807,1.0
N113,人民网,149.0
N114,人民网评,7.0
N115,赵立坚个人微博,167.0
N116,歌华影视,1.0
N117,Rechaa,2.0
N118,呼呼兵,5.0
N119,莫小强_,13.0
N120,光明日报教育部,25.0
N121,紫光阁,219.0
N122,新浪教育,45.0
N123,中央团校,13.0
N124,央视网,13.0
N125,央视一套,13.0
N126,中国新闻网,58.0
N127,中国新闻周刊,256.0
N128,头条新闻,120.0
N129,hohosong,9.0
N130,子贇zy,195.0
N131,观察者网,192.0
N132,萧县反邪,2.0
N133,卍ckxchdsrf,1.0
N134,年少不知ID贵llllllll,1.0
N135,刺莓L,2.0
N136,柠檬可小了,1.0
N137,方青松,9.0
N138,爱读书的小洋洋919,1.0
N139,萨格瓦那燃烧的灰烬,1.0
N140,紫崴星雨,8.0
N141,挂满星河,1.0
N142,阿莎fans,1.0
N143,午饭奶茶熏肉卷,2.0
N144,谢耳朵家里的费曼,90.0
N145,爱米莉Emily,94.0
N146,岁月如依旧,1.0
N147,代号猫奴19867_zai,1.0
N148,A期待yuer,3.0
N149,守望平静006,1.0
N150,三明学院资源与化工学院团委,8.0
N151,三明学院海峡理工学院团委,8.0
N152,三明学院文化传播学院团委,8.0
N153,三明学院管理学院团委,8.0
N154,三明学院教育与音乐学院团委,8.0
N155,三明学院体育与康养学院团委,8.0
N156,三明学院信工学院团委,8.0
N157,三明学院微博协会,8.0
N158,三明学院团委,8.0
N159,CCTV巴德赛尔,3.0
N160,芳远2001,2.0
N161,念念不忘是我的名,1.0
N162,fzj142018,6.0
N163,咬肉3000,4.0
N164,EllenSnow_Nysa在飘雪,8.0
N165,踩蘑菇的小姑娘_mama,9.0
N166,毛茸茸的团子,11.0
N167,四月鲤,10.0
N168,荣茂财经,1.0
N169,荣茂国学智慧,1.0
N170,明天过后YSX,3.0
N171,pep,5.0
N172,moe,74.0
N173,坚持到底hql,4.0
N174,海阔天空528,1.0
N175,美国CNN网,1.0
N176,李实Sebastian,3.0
N177,史老柒,3.0
N178,理想与现实202209,3.0
N179,此君無戲言,3.0
N180,北京-九门提督,1.0
N181,教育部,32.0
N182,平生愿为一侍中,1.0
N183,睿法,1.0
N184,ganfanmachine,4.0
N185,余澜Jxxny,7.0
N186,憶塵丶,9.0
N187,当我不存在JK,27.0
N188,Sunshinerui欢喜,27.0
N189,王律师5118,5.0
N190,凤凰新闻客户端,41.0
N191,彤彤在长安,30.0
N192,Leon_Caesar,1.0
N193,米伊美奥菲斯,1.0
N194,杨楼ing,1.0
N195,月亮是白天的结束,1.0
N196,骄傲的珍珠,2.0
N197,涛哥漫聊,2.0
N198,微博视频,3.0
N199,草根儿001,2.0
N200,快手热点,2.0
N201,老叫化子石器收藏,3.0
N202,老汉2653964185,2.0
N203,小龘koko,2.0
N204,有狼人,14.0
N205,防蛙办秘书Natasza,3.0
N206,nnllbb,9.0
N207,改修闭口禅,1.0
N208,乌合麒麟,183.0
N209,良郎0727,5.0
N210,午时到,2.0
N211,白茶爹,1.0
N212,火箭神州二十号,4.0
N213,张晋温文爾雅,2.0
N214,丁辰灵,10.0
N215,风语智者739,1.0
N216,网易新闻客户端,13.0
N217,梦里拒绝千亿家产99次,1.0
N218,瑶池人满为患,1.0
N219,紫气东来天,1.0
N220,tinsin,8.0
N221,中国长安网,47.0
N222,勇敢面对假如我做官,1.0
N223,过世者硬行人间,1.0
N224,热情的无知,1.0
N225,双滋电影总部光哥,1.0
N226,恬啊啊呗,2.0
N227,河南村镇银行还我钱200707,11.0
N228,中国政府网,294.0
N229,央行微播,11.0
N230,央视社会与法,11.0
N231,光明网,11.0
N232,凤凰金亮,11.0
N233,财经知识分享官,11.0
N234,上海证券报,11.0
N235,财会信报,11.0
N236,梨视频,11.0
N237,侃爷财经,11.0
N238,证券时报,11.0
N239,90后丧系青年,2.0
N240,财经网,2.0
N241,凤凰周刊,2.0
N242,灰灰2510,2.0
N243,因热爱而自由,1.0
N244,妞妞不抽烟,1.0
N245,美人他们说我,1.0
N246,Unknown猥瑣阿叔,4.0
N247,dennisjiang_SH02,16.0
N248,泠度不是冷度,18.0
N249,过河的石头-GB,2.0
N250,宁夏政法,1.0
N251,soupoO根,1.0
N252,用户6434025362,1.0
N253,hyhero-微言博义,2.0
N254,编剧盛世小评姒传双,1.0
N255,手绘风俗风情,1.0
N256,骨科阿伦,1.0
N257,湖南工业大学青志联体育学院分会,1.0
N258,湖南工业大学青年志愿者联合会,1.0
N259,苍烟野鹤,7.0
N260,为了打造品质,2.0
N261,梦angell,3.0
N262,沙漠金狐_48420_302,15.0
N263,手机用户2172968457,1.0
N264,淘淘宝tt,1.0
N265,莲莲200411,1.0
N266,上海君子道场,10.0
N267,深圳市人民检察院,1.0
N268,怀念过去的一切68295,1.0
N269,一点星光微微亮,1.0
N270,肖xz走,1.0
N271,教育局,12.0
N272,咸鱼仍有梦二号机,2.0
N273,导演戎震,5.0
N274,爽朗的金角大王,2.0
N275,B612小星星一闪一闪亮晶晶,3.0
N276,MutekiDaDa,5.0
N277,滚玉,9.0
N278,柯柯不可,2.0
N279,小妖精523,7.0
N280,北京日报,12.0
N281,意志坚强的跨越,4.0
N282,大树guoan,1.0
N283,宿松正道,4.0
N284,水番金匀,1.0
N285,重庆九龙坡法院,2.0
N286,西部决策L西部决策的微博视频,1.0
N287,魏运高298632,1.0
N288,海船长1026,1.0
N289,用户5321526063,1.0
N290,爱江山更爱美仁,1.0
N291,街拍邯郸,1.0
N292,西部决策,25.0
N293,邯郸之窗,1.0
N294,广东检察,1.0
N295,我的个神6008073899,1.0
N296,小草niu,1.0
N297,对想见你,2.0
N298,王雨48144,4.0
N299,蜡康康,8.0
N300,现代抽象派,11.0
N301,汤圆圆和黑脸脸,30.0
N302,上海动物园,30.0
N303,北京动物园微博,29.0
N304,国家林业和草原局,29.0
N305,正北正东,4.0
N306,浪里赤条小粗林,4.0
N307,熠熠Yaya,2.0
N308,kylin1717,2.0
N309,NOSTUPID3,5.0
N310,水每水定区公民,2.0
N311,我係曾先森吖,2.0
N312,晓余,2.0
N313,安小逸插画,2.0
N314,尤瓦尔诺亚赫拉利,2.0
N315,武汉视觉艺术研究,3.0
N316,司马南,180.0
N317,透视频,7.0
N318,用户5320885429,3.0
N319,天祝县融媒体中心,1.0
N320,甘肃发布,1.0
N321,罗庄发布,1.0
N322,战争非主谋,1.0
N323,行健Ldx,2.0
N324,勺与,2.0
N325,一雙拖鞋行天涯,4.0
N326,武汉市文化和旅游局,4.0
N327,新浪旅游,4.0
N328,新浪湖北,4.0
N329,湖北省文化和旅游厅,4.0
N330,蚌埠反邪教,2.0
N331,咖啡树6161139213,1.0
N332,搜狐新闻客户端,1.0
N333,潘集政法,2.0
N334,纳凉鸣竹,2.0
N335,人教网官方微博,4.0
N336,邱江杰Q_176,3.0
N337,赖皮Juglans,2.0
N338,了201704,2.0
N339,清江廉风,2.0
N340,刚子聊生活,1.0
N341,微博影集,2.0
N342,紫苹果的秘密,1.0
N343,我爱王一博他真好,2.0
N344,达旗政法委,1.0
N345,旌旗长缨,4.0
N346,潞祤,4.0
N347,南海潮V,3.0
N348,四季繁花相伴,3.0
N349,国家新闻出版署,3.0
N350,Danish陳,1.0
N351,人民教育出版,1.0
N352,有爱花酿,1.0
N353,小土大橙子,2.0
N354,方向的探索者之快人快语,3.0
N355,摩竭雁南飞11,1.0
N356,湖北大学校团委,1.0
N357,长沙政法,1.0
N358,跟腐败分子做斗争,2.0
N359,上上谋-品牌策划,2.0
N360,風徽草堂,2.0
N361,侠客岛,8.0
N362,低卡与毛线,1.0
N363,开始只是为结束丶,1.0
N364,和林县委政法委,1.0
N365,叶芝叶,1.0
N366,奶泡泡童17310695780,1.0
N367,百姓申冤111,1.0
N368,Opps_Moonlight,2.0
N369,诗亦Liu0310,1.0
N370,我要用心对待你,1.0
N371,董苳苳,10.0
N372,逆行者258,1.0
N373,种花家的Alicia,1.0
N374,Aliphoto,2.0
N375,地瓜熊老六,142.0
N376,Tok托尼,1.0
N377,杂乱无章叽叽歪歪,1.0
N378,聚宝鹏1992,4.0
N379,中国教育电视台,29.0
N380,中国教育报,23.0
N381,用户6008734417,1.0
N382,芜湖检察,1.0
N383,正义网,2.0
N384,张泰霖,4.0
N385,侯宁,8.0
N386,饱乐促和谐反极端,11.0
N387,联合国儿童基金会,6.0
N388,rosepy燕子,1.0
N389,小菠萝Slience,2.0
N390,魔人布欧板绘,1.0
N391,萋满别情,44.0
N392,OH-JIE,6.0
N393,沃腻玛,2.0
N394,QvQ奔腾吧透明星人,1.0
N395,围脖一锅出,2.0
N396,凌拾伍的猫,1.0
N397,桀骜的莲,1.0
N398,黑旋风2276954993,1.0
N399,恒仪666,1.0
N400,西北旺10号频道,1.0
N401,七环视频,2.0
N402,卐墨雨卍,2.0
N403,民族美术付爱民,2.0
N404,旅行的小麦,2.0
N405,Ellen的梦很简单,6.0
N406,中国教育在线,6.0
N407,中国教育研究,19.0
N408,宝贝丶不哭-,2.0
N409,用户1773351395,1.0
N410,笔画笙_,1.0
N411,宝宝說她不喜欢這様,1.0
N412,Oy7ldu0,1.0
N413,a西南科技大学数理学院学习部,1.0
N414,西南科大学生会学习部,1.0
N415,Christine·余生简单,1.0
N416,不知道改啥名但就是有想长长名字,1.0
N417,cookie澜,1.0
N418,不信邪201710,1.0
N419,林盛小白兔,1.0
N420,业余的YU,1.0
N421,仙岛湖船家,1.0
N422,向阳花de幸福,1.0
N423,网易科技频道,1.0
N424,派财经官微,7.0
N425,用户8流风回雪6,1.0
N426,千佛山下的风,3.0
N427,济南教育微播报,3.0
N428,济南12345,3.0
N429,山东省教育厅,3.0
N430,xsheng_li,1.0
N431,自贡教育体育,1.0
N432,四川教育发布,1.0
N433,手机用户2756924533,1.0
N434,热爱美好生活的珍妮,17.0
N435,人民公安报,17.0
N436,腾讯新闻,10.0
N437,金衢九维,1.0
N438,玉虚龙宇君,54.0
N439,中国反邪教,61.0
N440,劉德華範,51.0
N441,方方,51.0
N442,有狐噢狐狐,54.0
N443,汪海林,51.0
N444,金碟打牌,51.0
N445,我有辣味跟我走,51.0
N446,午夜南瓜SQL,51.0
N447,AutoportraitVanGogh,51.0
N448,别扒拉颜狗,51.0
N449,川崎BGM归来,51.0
N450,起肖蔷,51.0
N451,胜利主义章北海,58.0
N452,拆台CT,51.0
N453,盘艺,2.0
N454,启贺,4.0
N455,刘凯敬,3.0
N456,春夏秋冬四季a,1.0
N457,广东新闻联播,1.0
N458,祖国统一055,1.0
N459,斯迈特汽保,1.0
N460,猛然君,1.0
N461,科技重症者,1.0
N462,果壳趣科,1.0
N463,漫步人生路图,1.0
N464,周希澈zz,1.0
N465,一兜寡言,1.0
N466,用户5805276729,3.0
N467,韩诺清羽,1.0
N468,好啄木鸟,1.0
N469,狂奔的蜗牛3131430423,1.0
N470,那个角落的男孩,2.0
N471,上帝之鹰_5zn,2.0
N472,帝吧官微,13.0
N473,微时讯999,2.0
N474,风清扬945,1.0
N475,格桑察悟,1.0
N476,用户5984597396,1.0
N477,秦皇岛网络辟谣,1.0
N478,中国网信杂志,1.0
N479,Angela_Wang3,1.0
N480,打烊23,1.0
N481,成都大学法学院,3.0
N482,成大青年,3.0
N483,成都大学学生宿管会,3.0
N484,成大建筑与土木工程学院,3.0
N485,Xin_Yu_Xuan,1.0
N486,扫黄打非,16.0
N487,年轻的苦咖啡110,3.0
N488,无法再圆的梦,1.0
N489,芬芳杜若sdr,46.0
N490,中国之声,46.0
N491,视觉中国,46.0
N492,极目新闻,46.0
N493,北疆女声,1.0
N494,我是学前班,2.0
N495,嗑cp的绮,1.0
N496,秋霜何处,2.0
N497,用户7339050173一力,2.0
N498,内内吖,4.0
N499,中国青年网,4.0
N500,中国警方在线,4.0
N501,咖啡红茶2002,1.0
N502,校园儿日记本,1.0
N503,沸点壹刻,5.0
N504,sundy_51407,1.0
N505,春日序曲12138,1.0
N506,凭啥推给我的都是bl没有gl,3.0
N507,巧工记,1.0
N508,嘿嘿嘿嘿黑嘿黑,1.0
N509,稀土高新长安网,1.0
N510,内蒙古法制报官方微博,1.0
N511,竹子198412,1.0
N512,失得千虑,1.0
N513,生命的遗迹,1.0
N514,什么时候可以当一次锦鲤,1.0
N515,地址不对丶你在哪,1.0
N516,威海播报,1.0
N517,嘎嘣脆6888,1.0
N518,心若向阳无畏悲伤33,2.0
N519,DoNews,1.0
N520,商业秀V,1.0
N521,法治新都,1.0
N522,安宁检察O网页链接,1.0
N523,百色新闻网,1.0
N524,互联网时雨说,1.0
N525,互联网产品小石,1.0
N526,可以83230,1.0
N527,乔哥的精彩世界,1.0
N528,土豆冲冲冲,1.0
N529,海曙发布,1.0
N530,山丹发布,1.0
N531,LilyYlltn颜,2.0
N532,广州铁路,1.0
N533,连云港校园,1.0
N534,淡漠丶涐的噯_406,1.0
N535,井岗镇综治中心,1.0
N536,唐山广播电视报,1.0
N537,微博读书,1.0
N538,用户5857938493,1.0
N539,新浪科技,1.0
N540,绵阳日报社,1.0
N541,泰山检察,1.0
N542,锦州太和区检察院,1.0
N543,临夏州司法局官博,2.0
N544,甘肃省司法厅官微,3.0
N545,陇原政法,4.0
N546,繁昌防范,2.0
N547,杨庙正道,4.0
N548,李太太高,1.0
N549,番茄大花卷儿,1.0
N550,原来是肥肥肥鹤鹤鹤,2.0
N551,抽风的蚊香,2.0
N552,柠檬味海岛,1.0
N553,营养科普汤哥,1.0
N554,河北广电,1.0
N555,糖耳朵不乖,2.0
N556,美美小三毛,1.0
N557,今日双流,1.0
N558,青春离歌2010,10.0
N559,大河报,19.0
N560,第一财经日报,10.0
N561,凤凰网财经,10.0
N562,沸点视频,10.0
N563,南京广播电视台,10.0
N564,南京日报,10.0
N565,昆明晋宁发布,1.0
N566,太白检察,1.0
N567,灵璧县向阳镇,2.0
N568,江门广播电视台,1.0
N569,风情影竹,2.0
N570,合肥反邪教,2.0
N571,聆神钟,6.0
N572,半月谈,142.0
N573,实在才幸运,1.0
N574,中国基金报,1.0
N575,九三检察,1.0
N576,清华大学,33.0
N577,法制日报,9.0
N578,YPeanng,1.0
N579,望月杀,1.0
N580,长丰正道,4.0
N581,绵阳新闻网,1.0
N582,扬66,2.0
N583,嘉峪关政法,1.0
N584,天津校园,2.0
N585,正义雷,1.0
N586,厚朴之,2.0
N587,韶山冲的红太阳,2.0
N588,合肥逍遥jin清韵,1.0
N589,新闻大连,1.0
N590,糖水小,1.0
N591,泡泡玛特,1.0
N592,隘口乡正道,2.0
N593,弎末,1.0
N594,大青海网,1.0
N595,行过万里山河的梦想,1.0
N596,昆明市西山区发布,1.0
N597,天合联盟河城航空,2.0
N598,丹丹249822684,1.0
N599,青晨视频,1.0
N600,张博律师,1.0
N601,云南峨山,1.0
N602,雨Z吹倒D了一X座山,2.0
N603,孺子牛程,1.0
N604,遂川政法,1.0
N605,我爱云雨雪烟花,2.0
N606,ZAKER,1.0
N607,宁波镇海检察,1.0
N608,新华播报肖华,1.0
N609,何北渣男,5.0
N610,安徽检察,1.0
N611,zoey166,2.0
N612,双桦检察,1.0
N613,贫贱不能幽默,3.0
N614,钺人戈,3.0
N615,是谁捡到我的高跟鞋,3.0
N616,曾经的月光鱼,3.0
N617,没啥来啥,1.0
N618,为发神经而生,3.0
N619,1048苏州交通广播,3.0
N620,如意堂主-2013,1.0
N621,新闻姐,9.0
N622,喝了一杯甜咖啡,5.0
N623,胡建元微博,2.0
N624,向阳20091,2.0
N625,妍无止境,1.0
N626,安崇民,1.0
N627,赵小懒的森林,1.0
N628,DT耶啵biu,1.0
N629,南泥湾199805,2.0
N630,用户7363601391,1.0
N631,用户5829726506,1.0
N632,信命就这样,4.0
N633,真爱与幸福随行,2.0
N634,安康政法,1.0
N635,zfw平安浦城,1.0
N636,阿龙哥BLOG,1.0
N637,度日淤青,1.0
N638,扬州电台江都广播,1.0
N639,扬帆手机频道,1.0
