Id,Label,Weight
N640,徐徐海风0809,1.0
N641,用户6463709039,2.0
N642,英姿-木兰,5.0
N643,璞玉无痕,6.0
N644,环球时报,10.0
N645,华夏-铁血中伟,2.0
N646,今日毕节,1.0
N647,孔令泉记者,1.0
N648,O教育部成立调查组全面彻查教材插图问题,1.0
N649,狼就该吃肉,10.0
N650,西充交警,2.0
N651,老北京啊,1.0
N652,电白检察,1.0
N653,残昼2010,1.0
N654,有你肩宽,1.0
N655,菩提心7087,1.0
N656,3生石-往大同,1.0
N657,看了都知道,1.0
N658,SYZJHBS,1.0
N659,无量山夫,1.0
N660,手机用户农民工新时代民族脊梁,1.0
N661,爱股票APP,1.0
N662,宋中清主任律师,1.0
N663,金色之旅208,1.0
N664,新魅力校园,1.0
N665,乡下客,1.0
N666,迷茫-yqy,1.0
N667,老记宋军,1.0
N668,水果小小鹿,4.0
N669,無涯小書生,8.0
N670,乐啊童,17.0
N671,洛梅笙,15.0
N672,光辉网,1.0
N673,酒叭叭叭叭叭,2.0
N674,陈sir在线,2.0
N675,莹兒079,1.0
N676,发现广丰,2.0
N677,徽州反邪教,3.0
N678,小帅哥2318,2.0
N679,xxxVeronica1031,2.0
N680,南通叶SIR,3.0
N681,0527小虾米,5.0
N682,上海身边事,2.0
N683,六安天海通讯,2.0
N684,莹兒之我是我自己015,1.0
N685,申城大小事,1.0
N686,通信快报,1.0
N687,六安城事,1.0
N688,无声细雨201003,7.0
N689,水泊武松,41.0
N690,小老太9,1.0
N691,xinrui6868,3.0
N692,幸福平安三里庵,5.0
N693,欧阳志远来,2.0
N694,扎西德勒,3.0
N695,王凤武202205,3.0
N696,风语扶余,3.0
N697,北冥有条鱼在飞,2.0
N698,来拔牙啊谁怕谁,2.0
N699,第一播报,2.0
N700,落落大方的人,2.0
N701,心有信息树,24.0
N702,何春银微想,24.0
N703,孟祥远,24.0
N704,叶青,24.0
N705,吴世柱圣典律师,24.0
N706,江苏道法自然,24.0
N707,江苏梁,24.0
N708,草原书怀-财经讯息,24.0
N709,吴翔华住房市场与政策,24.0
N710,南京大俭,24.0
N711,大丰老季,24.0
N712,南京微博名人汇,24.0
N713,白鹤-老邓,24.0
N714,Tianzicainal,2.0
N715,弗安叶丹,2.0
N716,王先森想吃芋圆,2.0
N717,丿白鲨,2.0
N718,轩墨之家,3.0
N719,龙福山庄青青,2.0
N720,洪武大帝朱元璋200207,1.0
N721,慕繁漪,2.0
N722,中商微视点,2.0
N723,无锡夏雨,1.0
N724,攸荧国风摄影,1.0
N725,Bb97364,1.0
N726,恒足堂上,2.0
N727,财神活宝,133.0
N728,无为李爷,131.0
N729,子午侠士,131.0
N730,作家圆圆,146.0
N731,李檬萌-,131.0
N732,孤烟暮蝉,131.0
N733,别梦依稀笑逝川,131.0
N734,帝吧资讯,131.0
N735,朱继东,132.0
N736,中国历史研究院,131.0
N737,金灿荣教授,131.0
N738,占豪,132.0
N739,武力统一,131.0
N740,心来观海007,1.0
N741,木士游,2.0
N742,现代农村人520,2.0
N743,缘来缘去6441766459,2.0
N744,落红春泥123,14.0
N745,道子666,2.0
N746,用户5470337175,2.0
N747,真是啥都不是的自己,1.0
N748,汐-年,1.0
N749,1界面9,1.0
N750,深山劲松199,1.0
N751,西南科大马克思主义学院组织部_,15.0
N752,西南科技大学校团委组_织_部,14.0
N753,西南科技大学理学院团委组织部_,14.0
N754,西南科技大学信控团委组织部_,14.0
N755,西南科技大学法学院团委组织部_,14.0
N756,西南科技大学体育学科部组织部1,14.0
N757,西南科大应技学院组织部_,14.0
N758,筑华而立西南科大土建组织部_,14.0
N759,西南科技大学生命团委组织部_,14.0
N760,西南科技大学外语团委组织部_,14.0
N761,西南科技大学经管团委组织部_,14.0
N762,西南科技大学国防团委组织部_,14.0
N763,西南科技大学文艺团委组织部_,14.0
N764,西南科技大学材料团委组织部_,14.0
N765,西南科技大学计科团委组织部_,15.0
N766,熊猫阿培,4.0
N767,我爱做点心,2.0
N768,如风180715,1.0
N769,闲逸散人MAO,2.0
N770,茶树丁,1.0
N771,上海紫荆竹,1.0
N772,平凡的的活着,2.0
N773,YY北伦,1.0
N774,光伏嗲嗲,1.0
N775,馒头掉了怎么办,3.0
N776,中国青年报,3.0
N777,皇家礼炮878,1.0
N778,寻锋人,1.0
N779,雪狐05103,3.0
N780,萌笑笑不哭,1.0
N781,四川反邪教,1.0
N782,四川监狱,1.0
N783,法治四川,1.0
N784,今天一定要喝水呀,2.0
N785,lucifer眼泪,4.0
N786,宝宝枣尚好,3.0
N787,荣县川大帮,1.0
N788,ChenPsy,5.0
N789,许超医生,5.0
N790,颜文字君,5.0
N791,重工组长于彦舒,5.0
N792,陈生大王,5.0
N793,马伯庸,5.0
N794,刘是成,1.0
N795,中访网财观,1.0
N796,蚌埠平安经开,2.0
N797,禹会正道,2.0
N798,怀远正道,2.0
N799,金色的太阳66,3.0
N800,走走看看的小黄鱼,3.0
N801,从不安于现状,4.0
N802,希希美丽的神话,4.0
N803,o咪朵儿,5.0
N804,时代视频,1.0
N805,冰心雨秋_sean,8.0
N806,叶建勛,1.0
N807,扬子晚报,1.0
N808,到上流击水,1.0
N809,非夷所思,1.0
N810,erer846,1.0
N811,如东政法,1.0
N812,内蒙古反邪教,1.0
N813,江宁小凡,1.0
N814,天工智慧研究院,1.0
N815,馨公益,1.0
N816,公益时报,1.0
N817,无二无别的你我,1.0
N818,重庆检察,1.0
N819,elevenmcx,1.0
N820,中国网直播,1.0
N821,政视频,1.0
N822,不会说话的歌词,1.0
N823,妮焖一盆鱼丸,1.0
N824,风亦化成雪飞,1.0
N825,小逸子233333,1.0
N826,liqj静,1.0
N827,大黑猫聊聊事,2.0
N828,用户旭日初升,2.0
N829,芒果57529,2.0
N830,Amy半糖奶茶,1.0
N831,怒放的生命49309,1.0
N832,茉莉花香1401,2.0
N833,央视财经,107.0
N834,zv_1199911,1.0
N835,ei777w,2.0
N836,宋小样儿,4.0
N837,新华网,23.0
N838,兴化语文网,1.0
N839,遇见小亿_zero,1.0
N840,中华义勇军茉莉,1.0
N841,中华义勇军召集人,2.0
N842,恨水不成冰_,1.0
N843,南京师范大学出版社,1.0
N844,LMM70,2.0
N845,看书随缘咯,2.0
N846,5000年的约定,1.0
N847,不虚此生1977,1.0
N848,兔子-绿,2.0
N849,SiMingJames,1.0
N850,conkeror,2.0
N851,跳动的宇宙弦,1.0
N852,林南州河,1.0
N853,竹石的善良,1.0
N854,宁静致远-刘微芝,2.0
N855,茂林修竹自由自在,9.0
N856,ghost_plus,1.0
N857,尚小尚好,1.0
N858,用户7bfmk2a8yj,5.0
N859,生活与茶品味人生,1.0
N860,xuchong0893_6626,1.0
N861,zhizuchangle2019,1.0
N862,晴朗无月的夜,2.0
N863,國王咖啡13774692175,2.0
N864,洗心68525,1.0
N865,芜湖反邪教,1.0
N866,在正义的路上狂奔,1.0
N867,蚌山正道,2.0
N868,快忘记了的时候,7.0
N869,星星不如你的眼睛亮晶晶,2.0
N870,napolicia,1.0
N871,一剑斩天涯,1.0
N872,纯血汉斯QAQ,2.0
N873,O记IC卡视频,1.0
N874,精致的情绪疯song,1.0
N875,扬眉668,6.0
N876,平民王小石,7.0
N877,求是,13.0
N878,钧正平,6.0
N879,若白既视感,2.0
N880,开心的妈咪yw,2.0
N881,微评论,4.0
N882,胡锡进,25.0
N883,微博时事,2.0
N884,helloijha,1.0
N885,稚嫩艺术家,1.0
N886,hi努力过就好09,5.0
N887,用户7166722877,4.0
N888,皇城根下刀笔吏,4.0
N889,赢销力李卫星,2.0
N890,中国文化产业促进会微博,2.0
N891,用星火,1.0
N892,推石上山198505,1.0
N893,korestar,1.0
N894,UncleHawk,9.0
N895,南方周末,9.0
N896,华商报,9.0
N897,媒体人张晓磊,9.0
N898,青年报,9.0
N899,陕西都市快报,10.0
N900,陕西都市热线,9.0
N901,根正苗红好少年呢,2.0
N902,人民日报评论,14.0
N903,开朗或慢热,1.0
N904,中国龙人世界,1.0
N905,smwuxian,7.0
N906,弍拾柒_,3.0
N907,三阳正道2,4.0
N908,歙县反邪,30.0
N909,国之贼也,5.0
N910,清华美院,8.0
N911,liuyonzhen813941871,1.0
N912,郑渊洁父子的粉丝,1.0
N913,TropicalSunset,1.0
N914,来去之间,1.0
N915,啵啵02509,1.0
N916,海在很远的地方,1.0
N917,龙哥数学之旅,1.0
N918,淮上正道,2.0
N919,墨家巨子令,1.0
N920,就瑶瑶瑶瑶吧,1.0
N921,白玉雪1,1.0
N922,渤海东方钺,1.0
N923,将来与未来,1.0
N924,o橘猫超凶o,1.0
N925,coisini_KTP,1.0
N926,爱吐泡de小猪,1.0
N927,未央肆柒,1.0
N928,曲小江的自律日常,1.0
N929,珍藏你的_悔,5.0
N930,中国日报,8.0
N931,雪落无声_2020,5.0
N932,央视频,5.0
N933,人民教育出版社,34.0
N934,用户7276511896,1.0
N935,小小翟V,2.0
N936,一笑而珉,1.0
N937,无为防范,2.0
N938,-Forgotten---,4.0
N939,李天时,1.0
N940,霸气-LEILEI,1.0
N941,用户qwzuw1lepy,1.0
N942,西安地铁,1.0
N943,青山鸣哨,3.0
N944,哲远优思,2.0
N945,明雁沉同学,1.0
N946,9福平安,1.0
N947,Janedddy,5.0
N948,不念从前不负有心,4.0
N949,巴拉巴拉小魔仙小魔女,1.0
N950,E时代洞察者,2.0
N951,野鹿巴克,1.0
N952,长安岳西温泉,2.0
N953,徐青勇,2.0
N954,微博人文艺术,5.0
N955,微博新星,6.0
N956,把爱情当义气,4.0
N957,猛男编花篮,4.0
N958,伊炜,1.0
N959,gogo唯爱_1987,4.0
N960,无坚不摧快意恩仇,3.0
N961,健康广东,3.0
N962,健康茂名,3.0
N963,今日关注,3.0
N964,爱与恨的狭间,2.0
N965,啊呀吴小小小琼啊,4.0
N966,倾城之秀zxz,4.0
N967,66adgb,6.0
N968,明天出版社,6.0
N969,人民日报海外版-海外网,6.0
N970,灯笼-yu,1.0
N971,FFisme,4.0
N972,军师的微博,30.0
N973,皇皇我大汉巍巍我中华,30.0
N974,深圳雅洁清洁服务公司,2.0
N975,元元又元元,1.0
N976,xwl68_88,1.0
N977,许岭-正道,1.0
N978,认真吾话得,1.0
N979,洋葱onion-forever,1.0
N980,MQL老马儿,1.0
N981,知乎,2.0
N982,挑衅公鸡,16.0
N983,布谷鸟的海角,4.0
N984,阿肥有点肥肥,4.0
N985,四川魏静,4.0
N986,曦家妈妈,4.0
N987,览潮,1.0
N988,通信信息报,1.0
N989,乐桥正道,2.0
N990,第一次嗳的人,12.0
N991,国家发展改革委,12.0
N992,逻辑引擎,1.0
N993,嘿嘿土炮大叔,1.0
N994,携着阳光飞舞,2.0
N995,举头三尺有神明hd,4.0
N996,深圳市地方金融监督管理局,3.0
N997,炸炸54682,1.0
N998,我是小番番,1.0
N999,jodan先生,2.0
N1000,茉梵,1.0
N1001,我是李垚君,1.0
N1002,上辈子没吃够鱼的猫seven,1.0
N1003,8632直爽particular,1.0
N1004,网络小豆豆,2.0
N1005,小哔哩酱,3.0
N1006,洛洛溪流,1.0
N1007,神神神神你大爷,4.0
N1008,重生字幕组,15.0
N1009,Fungi君,17.0
N1010,眉中王,1.0
N1011,随心随性随遇而安200403,7.0
N1012,-D_KinG-,1.0
N1013,铜官防邪,2.0
N1014,杉林蝶影,2.0
N1015,无名之辈phoebe,2.0
N1016,朴素的数据价值观,2.0
N1017,双流综合执法,2.0
N1018,品位锦江,1.0
N1019,CN青青_282,1.0
N1020,舍达夫,1.0
N1021,阿拉金在莫斯科,1.0
N1022,库珀太太,1.0
N1023,风yvv,1.0
N1024,一只小猫成了精,4.0
N1025,梁智杰aJie,1.0
N1026,陳偉璿2014,2.0
N1027,用户5543381835,2.0
N1028,梦醒来后是曙光,1.0
N1029,草野_春燕2022,1.0
N1030,太医院--琴,2.0
N1031,蒙蒙珠哒,3.0
N1032,一条鲤鱼王QAQ,1.0
N1033,姜海武律师,1.0
N1034,西西小鹰,1.0
N1035,洁如空气888,5.0
N1036,四川文旅,16.0
N1037,理塘融媒,5.0
N1038,人民日报人民文旅,5.0
N1039,杜冬LOOK,5.0
N1040,岭卡西,5.0
N1041,Yukis1226,3.0
N1042,海棠溪夜月,6.0
N1043,上善若水水有情,2.0
N1044,亟兮般若,3.0
N1045,郑依心,2.0
N1046,Wsnds654321,1.0
N1047,BJSLM0917,1.0
N1048,美娅妈妈,2.0
N1049,呵呵永隔一江水,1.0
N1050,陆战铁骑,1.0
N1051,景秀卫士,1.0
N1052,用户7459494728,1.0
N1053,刘西贝同学,2.0
N1054,灵璧县渔沟镇委员会-,1.0
N1055,思冉885,2.0
N1056,叫我阿潇,3.0
N1057,Joddina,35.0
N1058,CC-Reallive,33.0
N1059,薇薇安tree,36.0
N1060,小山人,2.0
N1061,派逊校服,1.0
N1062,青冈检察,1.0
N1063,叶子SHJD,1.0
N1064,只为俊而来1129,1.0
N1065,水边的纳西索斯77,1.0
N1066,书童边缘东,6.0
N1067,罗森店员和泉子,6.0
N1068,小姬的无人岛,6.0
N1069,罗森店员姬零鬼,6.0
N1070,兜兜她姐姐,6.0
N1071,怡然阿托品,6.0
N1072,中国妇女报,6.0
N1073,随缘啦005,1.0
N1074,怀宁反邪教,2.0
N1075,蓁蓁GOIGOGO,1.0
N1076,一米阳光666777,1.0
N1077,阳泉日报--阳泉新闻网,1.0
N1078,可靠的泥鳅08376,1.0
N1079,兴兴念念的人儿,2.0
N1080,柳州新闻网,2.0
N1081,林岳芳,2.0
N1082,重庆小面一份要麻不要辣,1.0
N1083,小轩XXXxxx,2.0
N1084,蒲公英的尘土,2.0
N1085,共青团福建省委,2.0
N1086,红歌会网,1.0
N1087,润洲财经,1.0
N1088,经理人杂志,1.0
N1089,裸奔的小杰瑞,2.0
N1090,轩辕是阿飞,1.0
N1091,柚子大侠22,1.0
N1092,小琳子更,2.0
N1093,盼尔惜言,2.0
N1094,中铁山语城,1.0
N1095,CATTI译路通,1.0
N1096,北京周报,1.0
N1097,淮安陶白,2.0
N1098,小虎吉,4.0
N1099,星空伴舞,2.0
N1100,我是海星海星是我,1.0
N1101,川内预备富婆,2.0
N1102,德才兼备朋泽天下,2.0
N1103,某时缘来你也在这里,3.0
N1104,一只芋头仔仔,3.0
N1105,龙鑍曌201808,2.0
N1106,半夏lidiaf,1.0
N1107,伊丝梅兰达Merla,1.0
N1108,heninQ,4.0
N1109,一寻小鱼,1.0
N1110,E南心言,1.0
N1111,任何情况都要尊严的猪,1.0
N1112,袁勇-文心书馆,1.0
N1113,上饶同城会,1.0
N1114,可念不可说的陆同学,1.0
N1115,坐拥花京院右抱东方仗助,3.0
N1116,魔法老太太闪电纫针,5.0
N1117,钰予妤,2.0
N1118,上饶零距离,1.0
N1119,-红尘之莲,2.0
N1120,远望归一,3.0
N1121,源众家庭与社区发展服务中心,4.0
N1122,苏哥大大太棒了,4.0
N1123,不会修电脑的javaer,5.0
N1124,秋叶的信仰,9.0
N1125,九哥爱学习,1.0
N1126,人教版,2.0
N1127,任嘉伦和任国超的妹妹,3.0
N1128,忙着赚钱0000,2.0
N1129,沈阳晚报,1.0
N1130,山村支教亮亮老师,2.0
N1131,思远016,1.0
N1132,DOU,2.0
N1133,我在现场ing,2.0
N1134,微观现场,2.0
N1135,世界观察局,2.0
N1136,梦之苦苦,1.0
N1137,Firetadaye,6.0
N1138,真真的睫毛aaa,11.0
N1139,奥特之坶,11.0
N1140,犹励,1.0
N1141,长安小屋,1.0
N1142,东风劲吹晴空万里,1.0
N1143,石里万乾坤,2.0
N1144,瑾煜之,2.0
N1145,月黑方见渔灯,1.0
N1146,Auuuuuubrey,1.0
N1147,倪卫涛,5.0
N1148,向阳花说过的话,1.0
N1149,字体设计,1.0
N1150,衣伊一123,3.0
N1151,huro159820,1.0
N1152,奥匈帝国太子妃,1.0
N1153,瓯越_咸泪拌饭就是汉家郎,1.0
N1154,白玉鉴心,1.0
N1155,仙人球要平安喜乐呀,2.0
N1156,河塌乡正道,1.0
N1157,涡阳防邪,1.0
N1158,智尊赛鸽传媒,2.0
N1159,中国教育新闻网,11.0
N1160,CCTV焦点访谈,2.0
N1161,留心shuo,1.0
N1162,用户7457678195,1.0
N1163,乐乐宝sunny,2.0
N1164,灼灼其华而不妖,1.0
N1165,别动给你敬个礼,1.0
N1166,奶茶在家,1.0
N1167,大西瓜圆又圆圆圆,1.0
N1168,超可爱的小刺猬丶,5.0
N1169,斗乌鸡,7.0
N1170,静静的等待S915,1.0
N1171,塞外奇侠428,1.0
N1172,到底什么昵称可用755,2.0
N1173,toy深海里的避雷针,1.0
N1174,义安防邪,1.0
N1175,迎江反邪教,1.0
N1176,-林志USC,4.0
N1177,蛋蛋,4.0
N1178,孙66,4.0
N1179,像风一样自由,4.0
N1180,belief,4.0
N1181,帝国的力量主宰虚空,2.0
N1182,杨冷霜吖,2.0
N1183,京西演然,2.0
N1184,秦月汉关1900,2.0
N1185,VI9718,1.0
N1186,云水萧然,4.0
N1187,小草原上滴大狮子,2.0
N1188,真理阳光VVV,4.0
N1189,毛毛虫总队长,2.0
N1190,辛宪英亲卫队,4.0
N1191,黟县宣传之6,1.0
N1192,Monster32w,1.0
N1193,KBWine,1.0
N1194,Xiaozu传,2.0
N1195,绥化检察,1.0
N1196,赤瓜大侠,9.0
N1197,918小仙儿,9.0
N1198,杭州信访,9.0
N1199,杭州交通918,9.0
N1200,虎哥说车,9.0
N1201,小学姐V,9.0
N1202,交通918小婷,9.0
N1203,一只小麦桑,9.0
N1204,最爱阳光明媚的五月,1.0
N1205,卖火柴的小喵星的,2.0
N1206,天津出版传媒集团,4.0
N1207,今晚报,4.0
N1208,天津日报,4.0
N1209,中国新闻出版报读周刊,4.0
N1210,语者之锋,3.0
N1211,火炬豌豆射手,2.0
N1212,霓浅的知白,1.0
N1213,曹永泉SEM,12.0
N1214,司马3忌,5.0
N1215,休宁反邪教,1.0
N1216,阳阳小波波,2.0
N1217,yili1020,4.0
N1218,试图逃离-,4.0
N1219,才醒的春哥哥er,4.0
N1220,黑狸硕鼠饲养员,2.0
N1221,陕西人民教育出版社上品图书,4.0
N1222,CT-DIAN婷婷,4.0
N1223,茫茫on_the_way,4.0
N1224,有一个地方我在心里给它划圈圈,3.0
N1225,明哲不能保身,1.0
N1226,蜜雪小棉袄,1.0
N1227,任晋逍遥,2.0
N1228,谢耳朵家里的费曼·马克吐温斯基,1.0
N1229,茜心倩影50493,1.0
N1230,因为有Arthit,1.0
N1231,Bassusuki,2.0
N1232,鹧鸪天-冷月无双,3.0
N1233,雁门情深,1.0
N1234,小兔子哄不好了,1.0
N1235,厦禾路股添乐,6.0
N1236,女王Lu粑粑,1.0
N1237,人教出版社,3.0
N1238,苍龙飞天79,2.0
N1239,红尘之莲,1.0
N1240,龟兹仙子,1.0
N1241,天外微尘,2.0
N1242,岳西反邪教,1.0
N1243,大狍爱生活,1.0
N1244,洪兵只有一招,1.0
N1245,网易新闻,2.0
N1246,小清新Royal789,1.0
N1247,性少数走饭,17.0
N1248,_瓶子是我,1.0
N1249,庐阳正道,2.0
N1250,520彤妈妈,2.0
N1251,宇鹲,1.0
N1252,A生存以上生活以下,4.0
N1253,超级大大博,7.0
N1254,赤影兔,7.0
N1255,芜湖市大桥正道,1.0
